p-0.04_11.0039_0 dE= 0.01105
p+0.04_11.0039_0 dE= 0.01092
actual force   predicted force   difference
4437349026482579830511585979227176960.00000
4437349026482573337257672033465008128.00000
4437349026482576879032534185698918400.00000
4437349026482578649919965261815873536.00000
4437349026482581601399017055344132096.00000
4437349026482582191694827414049783808.00000
4437349026482584552878068848872390656.00000
-4437349026482578649919965261815873536.00000
-4437349026482577469328344544404570112.00000
-4437349026482578649919965261815873536.00000
-4437349026482583962582258490166738944.00000
-4437349026482581601399017055344132096.00000
-4437349026482579240215775620521525248.00000
-4437349026482575698440913468287614976.00000
-4437349026482576879032534185698918400.00000
-167757339102752792718023327744.00000
-176219602089055484745718169600.00000
-141150875224762545078708207616.00000
-109565216676944924978853183488.00000
-71286631868977371032108138496.00000
-194441912535142120819659898880.00000
-223107668130211999120577527808.00000
-306926625141736147905262125056.00000
-2155967102678120305477096317242048512.00000
-2155967102678137128907691540353122304.00000
-2155967102678120305477096317242048512.00000
-2155967102678122371512432572711829504.00000
-2155967102678140080386743333881380864.00000
-2155967102678136538611881181647470592.00000
-2155967102678132996837019029413560320.00000
-2155967102678115287962708268244008960.00000
2155967102678121781216622214006177792.00000
2155967102678134767724450105530515456.00000
2155967102678120895772906675947700224.00000
2155967102678136833759786361000296448.00000
2155967102678138014351407078411599872.00000
2155967102678120305477096317242048512.00000
2155967102678134177428639746824863744.00000
2155967102678114697666897909538357248.00000
423152647545790393520224206848.00000
428534664058657812041093349376.00000
436904681279890322925039910912.00000
419585680371492499125709045760.00000
416326886652135294962329714688.00000
440954839133396663064795807744.00000
445025697801121046412417564672.00000
202974771545179669483722113024.00000
-2155967102678125027843579186887262208.00000
2155967102678125913287294724945739776.00000
2155967102678125027843579186887262208.00000
2155967102678125618139389545592913920.00000
2155967102678124732695674007534436352.00000
2155967102678126208435199904298565632.00000
2155967102678124142399863648828784640.00000
2155967102678126208435199904298565632.00000
2155967102678128569618441339121172480.00000
-2155967102678128569618441339121172480.00000
-2155967102678126503583105083651391488.00000
-2155967102678125618139389545592913920.00000
-2155967102678126503583105083651391488.00000
-2155967102678124437547768828181610496.00000
-2155967102678124732695674007534436352.00000
-2155967102678127389026820621709869056.00000
410984613459014001345930723328.00000
411679517125960724252880535552.00000
408086248123779869411605741568.00000
417138511286706970604618121216.00000
440066035732557907926697639936.00000
430260181107679408427290853376.00000
445927635383897101501753982976.00000
381723421230420513090455994368.00000
-4437349026482581601399017055344132096.00000
-4437349026482579240215775620521525248.00000
-4437349026482581011103206696638480384.00000
-4437349026482583962582258490166738944.00000
-4437349026482584552878068848872390656.00000
-4437349026482582191694827414049783808.00000
-4437349026482579830511585979227176960.00000
-4437349026482589275244551718517604352.00000
4437349026482582781990637772755435520.00000
4437349026482585143173879207578042368.00000
4437349026482587504357120642400649216.00000
-147474283671554473173299757056.00000
-127455527884635281035681071104.00000
-164244894859437096192333316096.00000
-62047861651878197833521692672.00000
-30523741869876202810271334400.00000
78475810620143474567003766784.00000
-210393514663762131630260486144.00000
-239801826027704037342816763904.00000
4437349026482582191694827414049783808.00000
4437349026482590455836172435928907776.00000
4437349026482579240215775620521525248.00000
4437349026482578649919965261815873536.00000
4437349026482579830511585979227176960.00000
4933382260747309771810224188159950848.00000
4933382260747307410626982753337344000.00000
4933382260747309771810224188159950848.00000
4933382260747310362106034546865602560.00000
4933382260747313313585086340393861120.00000
4933382260747312132993465622982557696.00000
4933382260747308000922793112042995712.00000
4933382260747316265064138133922119680.00000
-4933382260747313903880896699099512832.00000
-4933382260747316265064138133922119680.00000
-4933382260747312723289275981688209408.00000
-4933382260747315084472517416510816256.00000
-4933382260747308591218603470748647424.00000
-4933382260747309771810224188159950848.00000
-4933382260747310362106034546865602560.00000
-4933382260747306820331172394631692288.00000
-313195297787765919438409302016.00000
-321116285725613184312856805376.00000
-294696475400909952688775495680.00000
-277892346262813982544585818112.00000
-264985008940985788069306171392.00000
-337203073120432483832017453056.00000
-375977943066476776504833343488.00000
-239595997047410755822147338240.00000
3488428050759849089879998541527515136.00000
-3488428050759849089879998541527515136.00000
3488428050759848499584188182821863424.00000
3488428050759847909288377824116211712.00000
3488428050759845548105136389293604864.00000
3488428050759850860767429617644470272.00000
3488428050759849089879998541527515136.00000
3488428050759851451063239976350121984.00000
3488428050759854992838102128584032256.00000
-3488428050759852041359050335055773696.00000
-3488428050759852041359050335055773696.00000
-3488428050759850860767429617644470272.00000
-3488428050759849680175808900233166848.00000
-3488428050759846728696757106704908288.00000
-3488428050759848499584188182821863424.00000
-3488428050759849089879998541527515136.00000
311851721844790796800623640576.00000
295941857082837268646888210432.00000
281976718962431399014059474944.00000
276843673221322813929309601792.00000
264031768881006050111349850112.00000
254156679976534571575695900672.00000
327360584827857058626411692032.00000
336457794860706186220577751040.00000
-54943138545035811856658202624.00000
-64063403512711828771918839808.00000
-73091610210863113663533809664.00000
-81124447806984620908436520960.00000
44022354916307593512485912576.00000
57779149208719156697840484352.00000
67651620344604189502526717952.00000
76259663973767209778128355328.00000
130695282355836949186243198976.00000
-133592287577787372467013025792.00000
155707227305273721620394934272.00000
159908589699109408594991251456.00000
-159140104378230398883125526528.00000
-163253140592191203660439486464.00000
191408713106689601984675184640.00000
-194211554850595349567176179712.00000
489261527395702134772986806272.00000
489263255599602194903633756160.00000
485827101308457302000578592768.00000
485825360880760962102620848128.00000
488090924454674492731240218624.00000
494594247351765014749091201024.00000
447092852063128110155352244224.00000
511480926987557620059576729600.00000
-4437349026482576879032534185698918400.00000
-4437349026482578649919965261815873536.00000
-4437349026482576288736723826993266688.00000
-4437349026482578649919965261815873536.00000
-4437349026482573927553482392170659840.00000
-4437349026482575698440913468287614976.00000
-4437349026482579240215775620521525248.00000
-4437349026482581601399017055344132096.00000
4437349026482581011103206696638480384.00000
4437349026482574517849292750876311552.00000
4437349026482577469328344544404570112.00000
4437349026482575698440913468287614976.00000
4437349026482576879032534185698918400.00000
4437349026482579240215775620521525248.00000
4437349026482573927553482392170659840.00000
4437349026482582191694827414049783808.00000
-177186619108670807649061699584.00000
-173608176390927975439096872960.00000
-147781974372674915620561616896.00000
-119663087325648966887067877376.00000
-104519209825760538786363604992.00000
-216596751502676568670755356672.00000
-206662339040834704590287929344.00000
-237616675012148137940200980480.00000
7179781544795071730217040712115945472.00000
7179781544795071730217040712115945472.00000
7179781544795076452583523581761159168.00000
7179781544795069369033799277293338624.00000
7179781544795076452583523581761159168.00000
7179781544795074091400282146938552320.00000
7179781544795079994358385733995069440.00000
7179781544795090619682972190696800256.00000
-7179781544795084716724868603640283136.00000
-7179781544795081174950006451406372864.00000
-7179781544795070549625419994704642048.00000
-7179781544795078813766765016583766016.00000
-7179781544795076452583523581761159168.00000
-7179781544795075271991902864349855744.00000
-7179781544795071730217040712115945472.00000
-377199045411642320812976898048.00000
-434031843043100166844930064384.00000
-429848659804391292222878777344.00000
-359086553420566736216373854208.00000
-316283752219017356007880785920.00000
-334547604456417675806561533952.00000
-243161546666541651688341635072.00000
-192900168862259665202579505152.00000
-7179781544795076452583523581761159168.00000
-6275359174234718445038954077910728704.00000
-6275359174234716083855712643088121856.00000
-6275359174234713722672471208265515008.00000
-6275359174234719625630574795322032128.00000
-6275359174234724347997057664967245824.00000
-6275359174234721986813816230144638976.00000
-6275359174234719625630574795322032128.00000
-6275359174234729070363540534612459520.00000
6275359174234727889771919817201156096.00000
6275359174234725528588678382378549248.00000
6275359174234720806222195512733335552.00000
